"Table 7. Alcohol Use in the Past Month among Individuals Aged 12 to 20, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
400,Rhode Island,Region 5: East Bay,27.02%,22.72%,31.79%,4
401,Rhode Island,Region 6: Newport County,26.68%,22.16%,31.76%,4
402,Rhode Island,Region 7: South County,33.03%,28.13%,38.34%,4
403,South Carolina,South Carolina,19.52%,17.36%,21.87%,3
404,South Carolina,Region 1,17.87%,15.08%,21.06%,4
405,South Carolina,Region 2,20.05%,17.07%,23.40%,4
406,South Carolina,Region 3,17.92%,14.82%,21.51%,4
407,South Carolina,Region 4,22.00%,18.76%,25.63%,4
408,South Dakota,South Dakota,25.56%,23.22%,28.06%,3
409,South Dakota,Region 1,24.12%,20.79%,27.79%,4
410,South Dakota,Region 2,19.38%,15.93%,23.38%,4
411,South Dakota,Region 3,31.04%,27.29%,35.05%,4
412,South Dakota,Region 4,28.11%,24.19%,32.39%,4
413,South Dakota,Region 5,22.85%,19.82%,26.20%,4
414,Tennessee,Tennessee,18.31%,16.12%,20.71%,3
415,Tennessee,Region 1,17.95%,14.58%,21.89%,4
416,Tennessee,Region 2,19.24%,15.82%,23.20%,4
417,Tennessee,Region 3,18.18%,14.80%,22.12%,4
418,Tennessee,Region 4 (Davidson),19.47%,15.65%,23.94%,4
419,Tennessee,Region 5,19.36%,16.34%,22.78%,4
420,Tennessee,Region 6,17.80%,14.23%,22.03%,4
421,Tennessee,Region 7 (Shelby),15.36%,12.48%,18.77%,4
422,Texas,Texas,18.53%,17.22%,19.92%,3
423,Texas,Region 1,22.93%,19.42%,26.88%,4
424,Texas,Region 2,22.95%,19.20%,27.19%,4
425,Texas,Region 3,16.23%,14.57%,18.03%,4
426,Texas,Region 3a,15.46%,13.49%,17.65%,5
427,Texas,Region 3bc,17.60%,15.18%,20.30%,5
428,Texas,Region 4,17.79%,14.84%,21.18%,4
429,Texas,Region 5,21.09%,17.71%,24.93%,4
430,Texas,Region 6,16.88%,14.93%,19.04%,4
431,Texas,Region 6a,16.75%,14.68%,19.04%,5
432,Texas,Region 6bc,18.12%,15.03%,21.69%,5
433,Texas,Region 7,23.49%,20.94%,26.24%,4
434,Texas,Region 7a,22.86%,19.80%,26.23%,5
435,Texas,Region 7bcd,24.50%,20.94%,28.44%,5
436,Texas,Region 8,20.67%,18.00%,23.62%,4
437,Texas,Region 9,20.55%,17.11%,24.48%,4
438,Texas,Region 10,17.80%,14.76%,21.32%,4
439,Texas,Region 11,17.55%,15.32%,20.02%,4
440,Texas,Region 11abd,17.71%,14.91%,20.91%,5
441,Texas,Region 11c (Hidalgo),17.29%,14.37%,20.65%,5
442,Utah,Utah,11.15%,9.22%,13.43%,3
443,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",10.50%,7.81%,13.96%,4
444,Utah,"Central, Four Corners, San Juan, and Southwest",12.00%,9.34%,15.28%,5
445,Utah,"Central, Four Corners, and San Juan",11.08%,8.15%,14.89%,4
446,Utah,Southwest,12.60%,9.47%,16.58%,4
447,Utah,Davis County,9.81%,7.40%,12.91%,4
448,Utah,Salt Lake County,12.40%,9.96%,15.32%,4
449,Utah,Utah County,9.38%,6.97%,12.52%,4
450,Utah,"Weber, Morgan",11.95%,9.08%,15.58%,4
451,Vermont,Vermont,30.89%,28.17%,33.75%,3
452,Vermont,Champlain Valley,35.93%,32.20%,39.84%,4
453,Vermont,Rural Northeast,27.96%,24.13%,32.15%,4
454,Vermont,Rural Southeast,25.79%,22.08%,29.88%,4
455,Vermont,Rural Southwest,26.63%,22.30%,31.46%,4
456,Virginia,Virginia,20.47%,18.63%,22.44%,3
457,Virginia,Region 1,22.76%,19.60%,26.26%,4
458,Virginia,Region 2,17.25%,14.80%,20.02%,4
459,Virginia,Region 3,22.89%,19.70%,26.42%,4
460,Virginia,Region 4,20.17%,17.14%,23.59%,4
461,Virginia,Region 5,21.14%,18.29%,24.30%,4
462,Washington,Washington,20.04%,17.94%,22.31%,3
463,Washington,Region 1,20.29%,17.38%,23.55%,4
464,Washington,Greater Columbia and North Central,18.32%,15.02%,22.15%,5
465,Washington,Spokane,23.72%,19.46%,28.58%,5
466,Washington,Region 2,20.44%,17.90%,23.25%,4
467,Washington,King,20.22%,17.17%,23.65%,5
468,Washington,North Sound,20.81%,17.48%,24.58%,5
469,Washington,Region 3,19.30%,16.84%,22.02%,4
470,Washington,Pierce,17.58%,14.48%,21.19%,5
471,Washington,Salish,19.57%,15.63%,24.21%,5
472,Washington,SW WA and Great Rivers,20.67%,17.06%,24.82%,5
473,Washington,Thurston-Mason,20.43%,16.50%,25.02%,5
474,West Virginia,West Virginia,22.52%,20.15%,25.09%,3
475,West Virginia,Region I,23.80%,19.55%,28.66%,4
476,West Virginia,Region II,21.93%,18.10%,26.30%,4
477,West Virginia,Region III,19.31%,15.68%,23.54%,4
478,West Virginia,Region IV,29.49%,25.49%,33.83%,4
479,West Virginia,Region V,20.05%,16.88%,23.65%,4
480,West Virginia,Region VI,18.51%,15.39%,22.09%,4
481,Wisconsin,Wisconsin,23.77%,21.52%,26.17%,3
482,Wisconsin,Milwaukee,21.20%,18.02%,24.77%,4
483,Wisconsin,Northeastern,23.90%,20.44%,27.73%,4
484,Wisconsin,Northern,23.55%,19.85%,27.71%,4
485,Wisconsin,Southeastern,23.13%,19.86%,26.76%,4
486,Wisconsin,Southern,25.25%,21.97%,28.85%,4
487,Wisconsin,Western,25.91%,22.18%,30.03%,4
488,Wyoming,Wyoming,22.65%,20.31%,25.17%,3
489,Wyoming,Judicial District 1 (Laramie),21.56%,18.03%,25.56%,4
490,Wyoming,Judicial District 2,38.85%,33.68%,44.29%,4
491,Wyoming,Judicial District 3,17.52%,14.40%,21.16%,4
492,Wyoming,Judicial District 4,22.46%,18.38%,27.14%,4
493,Wyoming,Judicial District 5,22.73%,18.84%,27.15%,4
494,Wyoming,Judicial District 6,20.50%,17.03%,24.46%,4
495,Wyoming,Judicial District 7 (Natrona),20.67%,17.10%,24.76%,4
496,Wyoming,Judicial District 8,23.33%,19.44%,27.73%,4
497,Wyoming,Judicial District 9,19.84%,16.32%,23.90%,4
