"Table 1. Marijuana Use in the Past Year among Individuals Aged 12 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
400,Rhode Island,Region 5: East Bay,23.51%,19.42%,28.16%,4
401,Rhode Island,Region 6: Newport County,19.06%,15.37%,23.39%,4
402,Rhode Island,Region 7: South County,21.45%,17.88%,25.53%,4
403,South Carolina,South Carolina,11.34%,10.12%,12.69%,3
404,South Carolina,Region 1,9.59%,7.92%,11.58%,4
405,South Carolina,Region 2,12.52%,10.48%,14.90%,4
406,South Carolina,Region 3,10.30%,8.27%,12.77%,4
407,South Carolina,Region 4,12.97%,10.96%,15.29%,4
408,South Dakota,South Dakota,11.12%,9.87%,12.50%,3
409,South Dakota,Region 1,14.14%,11.84%,16.81%,4
410,South Dakota,Region 2,9.88%,7.46%,12.98%,4
411,South Dakota,Region 3,9.59%,7.82%,11.71%,4
412,South Dakota,Region 4,11.66%,9.45%,14.31%,4
413,South Dakota,Region 5,9.90%,8.10%,12.04%,4
414,Tennessee,Tennessee,11.87%,10.60%,13.26%,3
415,Tennessee,Region 1,10.36%,8.02%,13.30%,4
416,Tennessee,Region 2,10.65%,8.55%,13.19%,4
417,Tennessee,Region 3,9.97%,8.02%,12.34%,4
418,Tennessee,Region 4 (Davidson),15.15%,12.06%,18.85%,4
419,Tennessee,Region 5,14.00%,11.70%,16.68%,4
420,Tennessee,Region 6,9.67%,7.48%,12.42%,4
421,Tennessee,Region 7 (Shelby),11.89%,9.48%,14.80%,4
422,Texas,Texas,10.08%,9.38%,10.83%,3
423,Texas,Region 1,9.51%,7.48%,12.03%,4
424,Texas,Region 2,12.15%,9.66%,15.18%,4
425,Texas,Region 3,9.59%,8.59%,10.71%,4
426,Texas,Region 3a,9.51%,8.30%,10.88%,5
427,Texas,Region 3bc,9.74%,8.24%,11.48%,5
428,Texas,Region 4,9.32%,7.51%,11.52%,4
429,Texas,Region 5,10.53%,8.24%,13.36%,4
430,Texas,Region 6,9.63%,8.46%,10.95%,4
431,Texas,Region 6a,9.60%,8.36%,11.01%,5
432,Texas,Region 6bc,9.92%,7.64%,12.79%,5
433,Texas,Region 7,14.65%,12.95%,16.53%,4
434,Texas,Region 7a,15.81%,13.56%,18.35%,5
435,Texas,Region 7bcd,12.60%,10.43%,15.16%,5
436,Texas,Region 8,10.02%,8.46%,11.83%,4
437,Texas,Region 9,10.79%,8.36%,13.83%,4
438,Texas,Region 10,7.81%,6.16%,9.85%,4
439,Texas,Region 11,6.86%,5.73%,8.20%,4
440,Texas,Region 11abd,6.92%,5.56%,8.60%,5
441,Texas,Region 11c (Hidalgo),6.76%,5.21%,8.74%,5
442,Utah,Utah,9.60%,8.53%,10.80%,3
443,Utah,"Bear River, Northeastern, Summit, Tooele, and Wasatch",9.03%,6.90%,11.74%,4
444,Utah,"Central, Four Corners, San Juan, and Southwest",8.83%,7.01%,11.08%,5
445,Utah,"Central, Four Corners, and San Juan",7.96%,5.78%,10.87%,4
446,Utah,Southwest,9.37%,7.06%,12.34%,4
447,Utah,Davis County,8.12%,6.13%,10.68%,4
448,Utah,Salt Lake County,11.45%,9.84%,13.30%,4
449,Utah,Utah County,8.09%,6.35%,10.26%,4
450,Utah,"Weber, Morgan",8.44%,6.50%,10.88%,4
451,Vermont,Vermont,21.19%,19.43%,23.07%,3
452,Vermont,Champlain Valley,22.78%,20.39%,25.35%,4
453,Vermont,Rural Northeast,22.07%,18.54%,26.06%,4
454,Vermont,Rural Southeast,19.15%,16.25%,22.42%,4
455,Vermont,Rural Southwest,18.49%,15.31%,22.15%,4
456,Virginia,Virginia,11.39%,10.39%,12.48%,3
457,Virginia,Region 1,11.03%,9.14%,13.24%,4
458,Virginia,Region 2,8.89%,7.49%,10.51%,4
459,Virginia,Region 3,10.84%,9.09%,12.87%,4
460,Virginia,Region 4,13.12%,11.10%,15.45%,4
461,Virginia,Region 5,13.96%,12.01%,16.17%,4
462,Washington,Washington,18.63%,16.93%,20.46%,3
463,Washington,Region 1,17.08%,14.59%,19.90%,4
464,Washington,Greater Columbia and North Central,14.54%,11.81%,17.78%,5
465,Washington,Spokane,20.82%,16.70%,25.64%,5
466,Washington,Region 2,18.74%,16.53%,21.17%,4
467,Washington,King,19.03%,16.33%,22.06%,5
468,Washington,North Sound,18.22%,15.05%,21.89%,5
469,Washington,Region 3,19.52%,17.23%,22.03%,4
470,Washington,Pierce,21.33%,17.90%,25.21%,5
471,Washington,Salish,17.95%,13.87%,22.91%,5
472,Washington,SW WA and Great Rivers,18.47%,14.86%,22.71%,5
473,Washington,Thurston-Mason,19.12%,14.64%,24.57%,5
474,West Virginia,West Virginia,11.26%,10.02%,12.63%,3
475,West Virginia,Region I,10.11%,7.79%,13.03%,4
476,West Virginia,Region II,9.94%,7.81%,12.57%,4
477,West Virginia,Region III,11.08%,8.61%,14.14%,4
478,West Virginia,Region IV,14.00%,11.71%,16.67%,4
479,West Virginia,Region V,11.36%,9.36%,13.71%,4
480,West Virginia,Region VI,9.39%,7.45%,11.77%,4
481,Wisconsin,Wisconsin,12.31%,11.06%,13.68%,3
482,Wisconsin,Milwaukee,16.06%,13.40%,19.12%,4
483,Wisconsin,Northeastern,9.18%,7.35%,11.42%,4
484,Wisconsin,Northern,9.52%,7.31%,12.31%,4
485,Wisconsin,Southeastern,11.48%,9.53%,13.76%,4
486,Wisconsin,Southern,13.64%,11.38%,16.25%,4
487,Wisconsin,Western,13.97%,11.44%,16.95%,4
488,Wyoming,Wyoming,11.13%,9.85%,12.56%,3
489,Wyoming,Judicial District 1 (Laramie),12.38%,10.08%,15.11%,4
490,Wyoming,Judicial District 2,16.04%,13.21%,19.33%,4
491,Wyoming,Judicial District 3,8.96%,6.95%,11.49%,4
492,Wyoming,Judicial District 4,9.60%,7.14%,12.80%,4
493,Wyoming,Judicial District 5,7.81%,5.92%,10.25%,4
494,Wyoming,Judicial District 6,9.34%,7.24%,11.96%,4
495,Wyoming,Judicial District 7 (Natrona),10.89%,8.61%,13.68%,4
496,Wyoming,Judicial District 8,9.74%,7.45%,12.64%,4
497,Wyoming,Judicial District 9,14.00%,11.06%,17.55%,4
